storeName,empId,Cleaned,DateTime
Edgeify,78-3900649,0,2021-02-10 02:50:17
Devpoint,21-8367989,1,2021-02-12 04:03:08
Leenti,27-5546303,0,2021-02-13 04:48:41
Browsezoom,05-2021197,0,2021-02-17 05:49:31
Ozu,77-4409192,0,2021-02-13 07:22:37
Katz,03-7894523,0,2021-02-11 15:56:05
Yombu,91-4829463,0,2021-02-11 08:28:18
Skyba,06-6680757,1,2021-02-12 16:16:48
Shufflester,30-0327134,0,2021-02-18 05:51:38
Kazio,12-0309837,1,2021-02-08 02:48:20
Shuffledrive,88-9610625,1,2021-02-11 04:46:21
Demivee,85-3576234,0,2021-02-08 12:12:08
Ailane,77-5785313,1,2021-02-16 12:46:00
Ainyx,07-4337086,0,2021-02-15 21:31:38
Skynoodle,25-1313485,0,2021-02-13 22:51:36
Wikizz,65-9746123,0,2021-02-11 12:58:19
Topiclounge,11-4318763,0,2021-02-16 09:51:57
Topiclounge,01-2307048,1,2021-02-17 06:20:37
Babbleset,49-7812929,0,2021-02-18 23:39:46
Browseblab,77-4409192,1,2021-02-09 18:24:57
Buzzbean,11-0810693,1,2021-02-07 05:04:59
Kwideo,04-7951632,1,2021-02-07 02:11:57
Divape,06-4403714,1,2021-02-11 07:45:38
Wikizz,93-2152784,1,2021-02-07 14:30:10
Twinder,91-6303570,1,2021-02-07 07:15:03
Abata,04-2582562,0,2021-02-08 20:36:15
Tekfly,78-2968510,0,2021-02-14 05:28:47
Devpoint,12-4438141,1,2021-02-20 23:17:25
Shufflester,07-3161227,1,2021-02-08 19:21:33
Voonyx,14-7858821,1,2021-02-10 15:11:09
Bubblebox,29-7398542,1,2021-02-11 12:22:00
Vimbo,81-9245933,0,2021-02-07 10:21:13
Katz,04-6397812,0,2021-02-11 17:55:36
Fivebridge,58-9954909,1,2021-02-08 00:06:33
Voolith,47-8699697,1,2021-02-20 18:16:27
Aimbu,15-2656363,0,2021-02-09 14:11:55
Devbug,56-5530033,1,2021-02-17 23:43:33
Gabvine,22-5779520,1,2021-02-12 10:35:54
Rhynyx,17-3945314,1,2021-02-10 10:29:34
Oyonder,74-7192227,0,2021-02-20 05:45:03
Jazzy,09-8868711,0,2021-02-07 02:03:59
Katz,47-3543145,0,2021-02-09 07:19:12
Twitternation,30-6251326,0,2021-02-19 13:36:33
Twinte,20-4048398,0,2021-02-19 16:47:52
Browseblab,21-7594178,1,2021-02-15 17:44:32
Meevee,84-7289114,1,2021-02-09 11:38:12
Jazzy,42-2768876,1,2021-02-08 00:42:38
Topiclounge,15-5343391,1,2021-02-14 12:58:26
Voomm,74-6585343,1,2021-02-14 04:03:34
Skyba,93-2152784,1,2021-02-19 22:26:44
Jabberbean,06-6680757,0,2021-02-13 23:23:57
Gabvine,22-4098341,1,2021-02-14 16:55:18
Yambee,61-5292953,1,2021-02-20 21:46:56
Jayo,64-4677939,0,2021-02-14 12:52:05
Gabvine,32-6573432,0,2021-02-12 23:23:45
Oloo,31-4461601,0,2021-02-17 15:39:09
Meetz,76-3471554,1,2021-02-19 00:36:04
Rhynyx,64-6561291,0,2021-02-15 11:58:14
Meevee,21-8367989,0,2021-02-15 22:28:18
Yakidoo,16-5484779,0,2021-02-20 21:42:08
Blogpad,25-1313485,0,2021-02-11 09:11:27
Flipopia,04-6397812,1,2021-02-19 11:18:04
Yakitri,67-1479395,1,2021-02-20 06:34:28
Gigaclub,13-0120046,1,2021-02-20 02:57:08
Kanoodle,72-2276731,1,2021-02-17 08:15:11
Devshare,34-5923588,0,2021-02-12 16:40:30
Babbleopia,52-4768447,1,2021-02-11 02:54:55
Thoughtbeat,85-3351432,1,2021-02-11 15:58:53
Yamia,68-6505260,1,2021-02-19 09:08:46
Minyx,32-2717982,1,2021-02-16 06:09:01
Voolia,94-9014444,1,2021-02-14 14:11:07
Pixonyx,17-3535323,1,2021-02-11 11:19:13
Meedoo,16-5484779,0,2021-02-13 13:03:59
Einti,52-0525077,1,2021-02-07 06:49:19
Brainlounge,73-2911289,1,2021-02-11 19:24:53
Shuffledrive,81-6934931,0,2021-02-14 12:49:26
Dabvine,76-8057269,0,2021-02-10 10:47:07
Jayo,06-9269713,0,2021-02-09 17:02:21
Yakitri,94-9014444,0,2021-02-07 02:58:01
Demimbu,46-7272405,0,2021-02-12 21:10:28
Youtags,90-1866046,1,2021-02-13 18:25:10
Kazio,32-2717982,0,2021-02-10 13:54:06
Zoozzy,21-6747600,0,2021-02-09 16:21:46
Avamm,92-4411983,0,2021-02-15 15:56:25
Snaptags,11-2854192,1,2021-02-15 08:17:05
Cogidoo,83-0603234,1,2021-02-08 07:42:02
Talane,01-2371540,1,2021-02-10 19:32:33
Buzzshare,68-0894891,1,2021-02-20 10:57:49
Zoomdog,01-2371540,0,2021-02-11 14:32:40
Mydeo,10-4629142,0,2021-02-10 23:11:54
Blogspan,02-2951735,0,2021-02-18 23:42:22
Camido,22-0616572,0,2021-02-12 12:34:51
Blogtag,22-0616572,0,2021-02-11 22:34:31
Gabvine,32-9254151,1,2021-02-08 13:13:47
Shuffledrive,87-1615912,1,2021-02-13 01:58:06
Yakidoo,12-4438141,0,2021-02-08 21:00:28
Fiveclub,32-3224025,1,2021-02-20 16:25:55
Pixope,57-1437260,0,2021-02-15 20:39:58
Jaxbean,45-5642759,1,2021-02-20 10:49:37
Bluejam,24-1557829,1,2021-02-16 13:17:03
Gevee,95-8736871,0,2021-02-12 15:05:39
Tazzy,45-0517788,1,2021-02-19 19:47:19
Camido,42-2151425,0,2021-02-15 13:34:27
Realblab,21-8508018,0,2021-02-08 23:33:35
Edgeclub,21-8367989,1,2021-02-20 06:26:33
Camido,40-0510264,0,2021-02-13 23:12:03
Eidel,61-5455698,0,2021-02-13 05:21:33
Topiczoom,14-7858821,0,2021-02-18 22:56:18
Edgeify,97-9613792,1,2021-02-09 05:51:45
Gigaclub,71-4681481,1,2021-02-19 21:21:18
Gabvine,23-4972815,0,2021-02-19 08:39:26
Rhyzio,81-9245933,0,2021-02-17 16:13:04
Twitterlist,32-2635527,0,2021-02-16 20:30:50
Einti,24-2567917,1,2021-02-13 15:38:28
Avamm,90-0326452,0,2021-02-12 18:03:01
Zoozzy,22-9450488,1,2021-02-19 09:18:12
Ntags,25-1313485,1,2021-02-19 15:12:02
Topdrive,45-2244262,1,2021-02-07 09:50:48
Feednation,41-3238549,0,2021-02-19 22:06:47
Mydeo,49-7812929,1,2021-02-17 09:29:41
Linklinks,89-8947530,1,2021-02-15 00:03:16
Quimba,18-3140583,1,2021-02-17 03:17:29
Dynava,01-0145421,0,2021-02-17 08:11:31
Reallinks,83-9762256,1,2021-02-15 06:11:42
Gabvine,75-2872974,0,2021-02-15 07:22:20
Thoughtbeat,44-6129171,0,2021-02-16 00:21:34
Tagopia,86-0594096,0,2021-02-18 15:32:27
Skipfire,67-1479395,0,2021-02-13 19:33:07
Vimbo,77-5660971,0,2021-02-19 16:08:19
Wordify,69-6015059,0,2021-02-13 22:29:46
Fadeo,81-1836161,1,2021-02-10 15:30:32
Twinder,51-8063898,1,2021-02-07 11:03:51
Aibox,32-0027542,0,2021-02-19 10:49:28
Flipstorm,78-2968510,1,2021-02-12 20:42:36
Voonder,45-8779544,0,2021-02-16 08:06:53
Rhynyx,42-6253575,0,2021-02-12 12:15:23
Zoombeat,82-2768412,1,2021-02-20 10:23:47
Ntags,56-7887863,1,2021-02-08 14:45:00
Feedfish,56-2956370,0,2021-02-15 02:47:32
Wordify,27-5887678,1,2021-02-14 01:41:04
Vitz,28-2902208,0,2021-02-09 10:36:02
Demimbu,42-5078878,1,2021-02-14 12:48:44
Linktype,80-1433635,1,2021-02-10 07:30:36
Yacero,14-3216125,0,2021-02-19 22:35:51
Zoomlounge,69-3634241,1,2021-02-13 07:22:35
Yakidoo,56-2956370,1,2021-02-11 07:35:14
Abata,49-7812929,1,2021-02-11 18:47:48
Yamia,11-3436002,0,2021-02-14 08:50:39
Yodoo,66-0227538,1,2021-02-07 23:46:28
Skyvu,71-5600105,1,2021-02-15 01:31:05
Kamba,61-4749969,0,2021-02-13 03:32:14
Thoughtbeat,69-3357210,0,2021-02-14 05:26:56
Topdrive,29-8916368,0,2021-02-12 01:09:47
Mudo,04-8665259,1,2021-02-12 10:38:07
Jabbercube,11-3436002,1,2021-02-14 09:30:37
Zoomdog,44-6129171,1,2021-02-17 13:37:13
Katz,13-0120046,1,2021-02-11 16:06:52
Cogilith,98-1253927,1,2021-02-14 14:50:03
Skimia,93-9803618,1,2021-02-07 17:05:37
Vidoo,15-5343391,0,2021-02-17 20:40:14
Eamia,94-9014444,0,2021-02-14 16:14:48
Gigaclub,90-1866046,1,2021-02-17 19:42:58
Bubblebox,64-7614057,1,2021-02-12 13:27:20
Mudo,72-3241284,0,2021-02-07 08:06:46
Zazio,11-2268476,1,2021-02-15 20:34:21
Ailane,17-7564009,0,2021-02-10 11:26:57
Kazio,31-4381804,0,2021-02-13 13:39:33
Feedfire,65-3381207,0,2021-02-09 11:23:51
Zoomcast,81-2057432,1,2021-02-17 11:19:42
Blogtag,45-8767419,0,2021-02-12 19:04:17
Bubbletube,67-0586572,1,2021-02-12 14:10:49
Yodoo,71-5600105,1,2021-02-14 09:43:07
Centimia,22-4098341,0,2021-02-09 07:35:55
Quimba,16-5484779,0,2021-02-07 17:43:13
Gigazoom,65-4686922,1,2021-02-08 12:58:10
Devshare,84-0248735,0,2021-02-12 06:13:53
Npath,12-8664875,1,2021-02-13 14:49:07
Podcat,67-7372659,0,2021-02-07 16:07:00
Twitterbridge,28-4392373,0,2021-02-08 01:08:41
Agivu,22-2566277,0,2021-02-19 08:25:20
Yata,36-6704699,1,2021-02-13 07:27:13
Riffpath,07-4836093,0,2021-02-10 22:06:42
Wikido,06-4403714,1,2021-02-19 12:50:35
Oyope,48-5754785,1,2021-02-17 03:19:19
Einti,81-4727772,0,2021-02-15 18:59:17
Quaxo,87-5697539,1,2021-02-20 00:19:49
Wikizz,93-4236610,1,2021-02-20 07:32:51
Bubbletube,06-2806637,0,2021-02-20 01:12:35
Avaveo,71-4414687,1,2021-02-16 19:59:50
BlogXS,15-0545189,0,2021-02-13 18:02:59
Fadeo,65-2682395,0,2021-02-10 17:11:04
Oyoloo,58-9954909,1,2021-02-17 03:42:10
Realcube,12-4705426,1,2021-02-16 06:52:02
Twinder,21-8508018,1,2021-02-07 00:43:17
Shuffledrive,74-0234598,1,2021-02-18 18:32:40
Livefish,90-1866046,1,2021-02-18 10:09:46
Mydeo,83-0603234,1,2021-02-14 18:16:08
Fatz,55-8724487,1,2021-02-13 23:06:33
Buzzbean,83-0451643,0,2021-02-17 11:49:57
Thoughtbeat,07-1924808,1,2021-02-13 11:52:31
Photojam,41-1814019,1,2021-02-09 06:32:36
Shuffledrive,50-9229767,1,2021-02-09 12:40:25
Eire,04-9578705,0,2021-02-14 01:18:35
Leenti,05-0259339,1,2021-02-15 10:03:00
Eimbee,89-8947530,0,2021-02-11 16:27:16
Meetz,32-9254151,1,2021-02-07 23:50:54
Dynabox,64-4677939,1,2021-02-14 22:24:50
Babbleopia,83-2226695,0,2021-02-08 06:41:08
Brightbean,14-3216125,1,2021-02-07 01:34:43
Reallinks,64-7614057,0,2021-02-13 20:45:50
Npath,44-6006587,1,2021-02-11 23:45:23
Bubbletube,74-0234598,0,2021-02-13 07:33:25
Eamia,59-3554217,0,2021-02-07 06:33:29
Yakidoo,43-0795670,0,2021-02-07 02:35:08
Pixonyx,20-1854378,1,2021-02-11 07:06:44
Dynabox,44-3204250,1,2021-02-18 09:12:00
InnoZ,44-5333129,1,2021-02-10 13:47:06
Mydo,80-6826089,0,2021-02-18 13:28:40
Roombo,44-6006587,1,2021-02-17 20:10:50
Dynabox,42-2768876,0,2021-02-20 04:05:44
Dynazzy,48-5290045,1,2021-02-10 14:46:26
Trupe,08-9618164,0,2021-02-19 00:28:50
Pixope,76-8057269,1,2021-02-13 03:59:45
Eire,93-4236610,1,2021-02-13 03:26:36
Dazzlesphere,22-8859596,1,2021-02-14 08:04:40
Demizz,31-4461601,1,2021-02-07 04:33:39
Topiczoom,38-4041532,1,2021-02-07 00:48:05
Voolith,94-7247703,1,2021-02-19 18:19:29
Mydeo,48-5616085,1,2021-02-14 01:27:12
Twitterbeat,06-4403714,0,2021-02-17 07:32:11
Skalith,21-9034597,1,2021-02-18 21:47:30
Skyndu,18-3961732,1,2021-02-14 23:55:18
Zoombeat,31-7741252,0,2021-02-07 22:45:35
Realblab,17-7564009,0,2021-02-09 08:50:26
Realfire,05-2021197,0,2021-02-08 15:00:18
Tagfeed,49-7812929,1,2021-02-07 19:05:13
Rhynyx,28-7575236,0,2021-02-18 18:46:42
Babbleopia,22-4098341,0,2021-02-13 07:25:55
Npath,98-1253927,0,2021-02-15 23:47:25
Buzzbean,79-6813897,1,2021-02-19 10:44:45
Jaxworks,47-5415498,1,2021-02-09 16:22:51
Kwimbee,90-0326452,0,2021-02-10 21:39:54
Thoughtbridge,64-7614057,0,2021-02-17 02:53:38
Tagpad,77-2726322,1,2021-02-15 05:57:27
Rhynyx,87-1479876,0,2021-02-16 11:08:14
Wordtune,82-6011143,0,2021-02-10 12:57:59
Einti,31-7741252,1,2021-02-11 12:27:51
Tazzy,38-1458875,0,2021-02-07 06:32:30
Kamba,22-5779520,1,2021-02-09 21:40:59
Abata,42-2151425,0,2021-02-10 07:43:09
Ntag,36-4082781,1,2021-02-09 16:58:45
Skalith,66-2495099,0,2021-02-08 20:10:50
Brainlounge,48-5754785,1,2021-02-12 09:56:36
Mydeo,90-4710986,1,2021-02-17 07:48:25
Topicware,86-8060938,0,2021-02-18 20:55:41
Meetz,81-9245933,1,2021-02-14 10:48:28
Shuffledrive,65-0985363,0,2021-02-09 08:37:00
Quimba,22-8749538,0,2021-02-16 06:59:30
Blogpad,06-6680757,0,2021-02-10 18:33:06
Babbleopia,22-8749538,1,2021-02-15 07:39:09
Blogpad,42-2273888,0,2021-02-09 00:27:49
Demivee,42-5015997,1,2021-02-12 02:12:19
Agivu,32-6573432,1,2021-02-13 13:02:20
Feedspan,78-4976976,0,2021-02-09 11:56:09
Avavee,54-7987790,1,2021-02-13 11:06:05
Tagfeed,38-8223868,1,2021-02-09 05:17:46
Topiczoom,28-2902208,0,2021-02-14 23:02:07
Demizz,07-3161227,1,2021-02-15 22:09:13
Dazzlesphere,27-8850396,0,2021-02-15 08:57:26
Pixonyx,94-0481722,1,2021-02-12 08:29:07
Katz,64-4677939,0,2021-02-12 22:09:25
Dynava,63-3860912,1,2021-02-11 08:57:32
Gabvine,05-2021197,1,2021-02-08 23:46:57
Zoomdog,96-7005724,1,2021-02-07 07:16:33
Janyx,75-5784129,1,2021-02-09 21:40:29
Yacero,41-1814019,1,2021-02-15 01:33:16
Cogilith,23-9750260,1,2021-02-08 15:59:00
Meeveo,66-7099781,1,2021-02-19 08:42:38
Skynoodle,11-3436002,0,2021-02-14 04:45:01
Topicstorm,14-1714492,1,2021-02-08 18:26:24
Youfeed,79-6110490,1,2021-02-10 03:22:42
Ntag,61-7901065,1,2021-02-07 09:22:22
Trupe,41-1814019,1,2021-02-15 11:35:30
Oyonder,67-7526874,0,2021-02-15 21:22:24
Brainbox,45-9303225,1,2021-02-20 06:13:45
Roomm,80-1433635,0,2021-02-19 01:21:20
Thoughtsphere,93-4236610,0,2021-02-08 14:56:57
Aibox,92-8332072,1,2021-02-07 06:25:09
Zoombeat,05-5414928,0,2021-02-09 07:40:52
Mydeo,14-3216125,0,2021-02-08 05:56:32
Katz,72-3153954,1,2021-02-18 22:52:27
Jazzy,76-4404151,1,2021-02-08 13:13:46
InnoZ,52-0525077,1,2021-02-12 05:38:48
Twitterlist,83-2226695,1,2021-02-09 19:58:02
Vidoo,59-5675073,1,2021-02-18 14:35:53
Meevee,22-5779520,0,2021-02-08 21:28:58
Yadel,63-3860912,1,2021-02-17 07:03:08
Kanoodle,21-8508018,0,2021-02-17 14:58:28
Oyoba,93-2152784,0,2021-02-08 02:06:12
Feedspan,44-3204250,0,2021-02-08 12:43:03
Meembee,56-2956370,1,2021-02-12 17:44:06
Realblab,94-0338188,1,2021-02-18 20:42:59
Buzzshare,22-4070316,0,2021-02-17 20:17:37
Katz,33-5630710,0,2021-02-13 20:00:30
Katz,06-9269713,1,2021-02-18 23:07:58
Linktype,53-5609625,1,2021-02-14 02:04:30
Zazio,89-7494398,1,2021-02-15 21:30:15
Topiclounge,66-6748100,1,2021-02-11 11:55:10
Youfeed,25-0735377,0,2021-02-08 11:19:10
Skyndu,12-0219553,0,2021-02-09 13:39:04
Zoozzy,36-5609486,1,2021-02-12 14:14:10
Minyx,67-0586572,0,2021-02-14 12:44:39
Quimba,76-8057269,1,2021-02-13 22:24:15
Edgeify,70-1780743,0,2021-02-07 02:20:41
Wikido,48-9322833,0,2021-02-17 11:49:52
Rhynyx,34-9917782,0,2021-02-18 21:56:17
Yombu,06-0086525,0,2021-02-19 00:35:09
Youtags,80-8765404,0,2021-02-12 04:40:52
Gabtune,78-5253366,0,2021-02-11 21:14:43
Wikivu,67-3139133,1,2021-02-13 06:09:09
Zoombeat,81-4041172,1,2021-02-07 12:14:50
Wikivu,93-4236610,1,2021-02-19 18:32:33
Oloo,28-8497660,0,2021-02-07 08:29:23
Wikizz,14-2152150,1,2021-02-19 12:56:21
Mydeo,81-4041172,0,2021-02-15 15:28:41
Buzzshare,55-4857374,0,2021-02-14 03:36:28
Tagfeed,74-7192227,0,2021-02-14 07:50:26
Ailane,30-2283812,1,2021-02-08 18:30:36
Fadeo,41-3238549,0,2021-02-10 01:55:17
Buzzshare,73-3190220,1,2021-02-07 00:21:51
Linktype,45-2244262,1,2021-02-09 14:54:36
Photobug,50-3064046,1,2021-02-20 02:52:19
Fivebridge,04-7951632,0,2021-02-16 14:56:53
Pixonyx,89-8947530,1,2021-02-11 18:11:03
