storeName,empId,Cleaned,DateTime
Shufflester,62-5449863,0,2021-02-11 19:41:58
Bubblebox,12-4705426,1,2021-02-13 11:50:24
Trilia,23-4972815,0,2021-02-17 15:05:53
Snaptags,85-8331250,0,2021-02-09 23:23:24
Bluejam,41-1385445,1,2021-02-11 08:35:18
Photolist,29-5549996,0,2021-02-16 10:13:38
Bubbletube,47-9560218,1,2021-02-11 20:46:34
Rhynyx,94-9328951,0,2021-02-09 04:24:47
Dynava,91-6303570,0,2021-02-18 10:22:00
Gevee,75-2872974,1,2021-02-07 02:47:24
Brainbox,85-8331250,1,2021-02-07 09:26:54
Brainlounge,67-5635479,0,2021-02-09 19:31:30
Browsezoom,75-5784129,1,2021-02-09 01:55:30
Blogspan,70-4529785,1,2021-02-20 03:51:45
Skivee,13-6986463,1,2021-02-09 17:01:58
Quatz,92-8071886,1,2021-02-09 21:06:55
Ainyx,38-1458875,0,2021-02-20 18:18:05
Katz,45-9303225,0,2021-02-10 14:16:31
Flashdog,81-4304280,1,2021-02-15 02:46:42
Skyndu,87-5697539,0,2021-02-12 07:06:09
Mydeo,65-2682395,0,2021-02-16 20:49:58
Livetube,51-8063898,1,2021-02-08 11:20:17
Kwinu,64-5937427,1,2021-02-08 11:50:48
Flipbug,47-8699697,0,2021-02-09 20:45:39
Brightdog,74-7860018,1,2021-02-14 12:15:23
Kwideo,05-5414928,0,2021-02-08 04:59:30
Tagpad,22-4098341,1,2021-02-18 00:13:17
Eimbee,68-6505260,0,2021-02-19 01:19:04
Dynava,45-9303225,1,2021-02-11 14:54:07
Topiczoom,48-5616085,0,2021-02-08 02:14:40
Oyoba,48-9322833,0,2021-02-11 18:57:59
Mudo,24-2567917,0,2021-02-16 22:43:50
Eamia,21-8367989,0,2021-02-07 20:29:14
Realfire,38-8919387,0,2021-02-18 07:47:00
Roomm,06-2806637,1,2021-02-08 00:58:56
Aibox,28-8932517,0,2021-02-12 11:24:17
Feedbug,27-3598129,1,2021-02-08 04:06:57
Twitterbridge,64-4066205,1,2021-02-10 10:07:06
Babbleblab,57-0234820,1,2021-02-17 08:31:28
Devshare,50-3064046,0,2021-02-15 01:15:17
Jaloo,49-9091988,0,2021-02-14 13:51:10
Quatz,51-0941920,1,2021-02-11 10:09:17
Jabberbean,71-6768849,0,2021-02-09 10:07:34
Nlounge,80-4708201,0,2021-02-18 01:21:12
Yoveo,20-5028390,0,2021-02-07 15:48:37
Topdrive,17-3945314,1,2021-02-08 00:57:06
Tagfeed,93-9803618,1,2021-02-11 00:40:19
Thoughtworks,76-8057269,1,2021-02-20 09:38:19
Dazzlesphere,98-9080673,0,2021-02-18 01:22:00
Feedmix,83-0603234,0,2021-02-08 02:51:30
Tagfeed,55-2139627,0,2021-02-19 04:24:42
Thoughtworks,47-5415498,1,2021-02-07 18:04:38
Rhynyx,44-5333129,1,2021-02-20 11:44:02
Lazzy,94-3163186,1,2021-02-08 10:21:35
Katz,87-6219602,0,2021-02-11 08:56:06
Flashspan,42-7164889,1,2021-02-20 11:58:20
Thoughtworks,69-6015059,0,2021-02-20 08:00:02
Zoomdog,73-7466705,1,2021-02-14 10:48:47
Zoomzone,68-0894891,0,2021-02-14 01:31:05
Nlounge,40-5779260,0,2021-02-17 00:14:59
Realblab,48-0081882,1,2021-02-09 02:57:34
Oyoba,78-2167747,1,2021-02-13 09:13:31
Mudo,41-3238549,0,2021-02-07 04:37:34
Skalith,94-3163186,1,2021-02-14 06:23:28
Flashpoint,29-8916368,0,2021-02-07 18:28:45
Pixope,65-0985363,1,2021-02-11 06:12:15
Demizz,44-3204250,0,2021-02-20 15:24:22
Aibox,22-9450488,0,2021-02-14 19:59:17
Bluejam,09-8868711,0,2021-02-10 01:54:24
Jamia,45-8779544,1,2021-02-17 11:13:33
Katz,84-7289114,1,2021-02-10 06:44:03
Meeveo,60-8893156,0,2021-02-13 12:59:48
Trilith,21-7594178,0,2021-02-10 01:32:59
Mydo,20-1854378,1,2021-02-19 18:37:54
Photojam,89-8947530,0,2021-02-08 16:20:17
Twitternation,80-3364286,0,2021-02-19 02:10:16
Cogilith,64-4677939,1,2021-02-07 11:21:19
Demizz,89-6881773,0,2021-02-07 05:18:54
Vimbo,39-7567221,1,2021-02-09 19:15:11
Mudo,72-6688916,1,2021-02-20 09:01:33
Rhynyx,44-8993646,1,2021-02-20 10:48:09
Talane,24-4740410,1,2021-02-11 10:57:36
Shufflester,59-5675073,1,2021-02-17 22:49:19
Trilia,65-4686922,1,2021-02-12 06:58:56
Chatterpoint,84-7289114,1,2021-02-14 16:04:36
Kazio,69-3634241,0,2021-02-14 20:35:46
Trudoo,28-8246593,0,2021-02-15 07:53:37
Tagopia,77-2726322,1,2021-02-18 09:06:29
Zoombeat,62-3547960,0,2021-02-07 15:00:07
Jaxbean,87-5697539,1,2021-02-17 15:05:04
Centimia,41-3238549,0,2021-02-10 09:13:29
Mudo,30-0327134,1,2021-02-07 11:28:04
Bluejam,92-4411983,0,2021-02-19 02:56:09
Bubbletube,92-5981195,1,2021-02-07 13:23:16
Rhynyx,04-2582562,1,2021-02-13 12:32:30
Skinder,27-5887678,1,2021-02-10 18:58:28
Blogspan,30-7312725,1,2021-02-16 00:01:30
Tagcat,42-5015997,0,2021-02-20 05:37:06
Quatz,80-1433635,0,2021-02-11 07:45:59
Edgeclub,38-8223868,1,2021-02-07 12:57:55
Aimbu,92-4411983,0,2021-02-11 14:22:51
Tazzy,45-8779544,0,2021-02-18 04:37:03
Gigaclub,53-0013660,0,2021-02-12 10:43:30
Trilith,62-9912433,0,2021-02-11 11:43:09
Jayo,64-4066205,0,2021-02-14 22:37:08
Topicshots,27-3598129,0,2021-02-07 23:51:26
Eidel,92-8071886,0,2021-02-19 16:33:32
Camido,04-2853363,1,2021-02-14 06:08:55
Agivu,64-8541226,1,2021-02-14 21:30:51
Livepath,04-9759667,1,2021-02-12 08:35:21
Shufflester,94-4942292,1,2021-02-07 20:21:10
Photolist,40-0510264,1,2021-02-07 00:06:51
Kazio,92-8332072,1,2021-02-18 19:59:17
Livetube,61-5292953,1,2021-02-12 17:41:39
Babbleblab,32-2635527,1,2021-02-11 02:09:58
Ooba,71-4681481,1,2021-02-14 22:57:43
Kazio,27-3598129,0,2021-02-12 08:54:13
Bluejam,29-1886883,1,2021-02-10 03:11:27
Minyx,74-0234598,0,2021-02-14 20:39:06
Brainlounge,80-8114218,1,2021-02-09 10:13:59
Cogibox,28-8497660,0,2021-02-07 02:04:53
Youfeed,18-3961732,1,2021-02-08 10:09:53
Rhyloo,90-5590300,1,2021-02-18 13:40:34
Feedbug,83-0451643,0,2021-02-08 07:30:07
Kanoodle,32-3224025,1,2021-02-09 14:14:50
Tagfeed,24-1297544,0,2021-02-19 05:19:15
Zoombeat,01-2307048,0,2021-02-08 01:51:31
Linklinks,38-8919387,0,2021-02-18 20:08:07
Mudo,22-4447433,0,2021-02-15 10:54:12
Rhyloo,82-8568842,1,2021-02-10 01:59:33
Meevee,72-9623874,0,2021-02-14 12:47:17
Flashspan,77-9381522,1,2021-02-14 13:56:38
Brightdog,42-5078878,1,2021-02-10 05:52:01
Jazzy,80-4708201,1,2021-02-08 04:27:37
Wikido,67-5635479,1,2021-02-18 01:31:59
Thoughtsphere,67-7526874,0,2021-02-15 06:01:28
Blogtag,32-9254151,1,2021-02-20 19:12:57
Photojam,89-6534426,0,2021-02-20 08:34:56
Feedbug,55-4857374,1,2021-02-20 12:26:46
Meembee,94-4942292,0,2021-02-07 08:22:46
Dabfeed,54-7987790,1,2021-02-08 10:26:16
Ailane,18-3140583,0,2021-02-19 19:40:10
Wordtune,45-8767419,0,2021-02-08 12:07:49
JumpXS,11-4318763,0,2021-02-12 16:38:36
JumpXS,61-5455698,0,2021-02-16 11:49:42
Yacero,18-5099824,0,2021-02-19 20:24:37
Cogibox,51-8063898,1,2021-02-19 14:38:36
Yakitri,11-4318763,1,2021-02-16 03:24:47
Bluejam,81-4041172,1,2021-02-19 09:19:52
BlogXS,89-8947530,0,2021-02-17 09:12:41
Mydeo,22-6068366,1,2021-02-19 12:14:49
Jaloo,78-5253366,0,2021-02-15 01:51:16
Fiveclub,06-4403714,1,2021-02-15 09:59:23
Nlounge,18-5099824,0,2021-02-13 06:00:21
Aibox,12-0219553,1,2021-02-19 04:43:35
Twitternation,01-0145421,0,2021-02-13 21:14:08
Devpoint,32-2635527,1,2021-02-10 12:20:01
Twinder,04-1998481,0,2021-02-08 17:50:12
Dynazzy,78-2968510,0,2021-02-11 18:08:39
Eamia,60-8893156,0,2021-02-19 05:00:47
Pixope,50-9229767,0,2021-02-14 10:52:55
Skynoodle,42-5078878,0,2021-02-08 12:35:32
Aibox,53-0153012,1,2021-02-07 02:03:25
Zoomcast,83-2226695,1,2021-02-11 07:34:56
Tagfeed,43-5209497,1,2021-02-18 16:26:24
Feedbug,98-1253927,0,2021-02-10 21:33:10
Rhynyx,64-4677939,1,2021-02-13 14:25:27
Pixope,71-4414687,1,2021-02-20 15:57:19
Yakitri,48-0081882,0,2021-02-10 01:34:36
Gigashots,34-5923588,0,2021-02-19 02:11:03
Kanoodle,74-7192227,1,2021-02-08 21:48:52
Meevee,70-9203873,0,2021-02-13 15:31:34
Divape,06-0086525,1,2021-02-08 03:33:10
Gigaclub,54-5177425,1,2021-02-20 14:24:22
Innotype,56-2884952,1,2021-02-09 00:43:05
Katz,22-5779520,1,2021-02-14 05:17:20
Jaloo,13-9950567,1,2021-02-17 09:37:44
Mymm,31-7741252,0,2021-02-17 06:48:06
Gigaclub,94-7247703,0,2021-02-17 09:08:37
Dynabox,17-7564009,1,2021-02-08 11:02:44
Tambee,18-4297282,1,2021-02-17 00:40:40
Skynoodle,78-2968510,1,2021-02-15 15:31:37
Ailane,29-7192918,0,2021-02-08 10:40:56
Feedbug,87-1479876,0,2021-02-14 04:49:37
Flashpoint,01-4413000,0,2021-02-07 03:34:00
Kazio,19-6585109,1,2021-02-18 07:40:28
Kazio,43-5881949,0,2021-02-16 03:48:45
Flipopia,31-4381804,1,2021-02-11 15:19:24
Avavee,42-7164889,1,2021-02-11 11:04:39
Devcast,21-6747600,0,2021-02-13 16:01:40
Flashdog,01-1685591,1,2021-02-13 04:43:14
Mudo,94-4942292,0,2021-02-10 20:19:00
Tagpad,94-0338188,0,2021-02-12 06:57:39
Thoughtsphere,88-9610625,1,2021-02-08 11:59:36
Skyble,84-0248735,0,2021-02-09 19:27:23
Flashset,07-4836093,1,2021-02-11 02:10:03
Edgeclub,63-1724503,0,2021-02-15 05:55:10
Nlounge,61-1036847,0,2021-02-13 03:41:58
Einti,26-6388288,1,2021-02-08 21:18:19
Kazio,81-9245933,1,2021-02-18 22:52:19
Devshare,65-1802476,1,2021-02-13 11:47:22
Fivespan,74-7860018,1,2021-02-10 10:14:51
Yakitri,25-0735377,1,2021-02-08 07:33:40
Cogibox,84-0248735,1,2021-02-10 07:23:09
Browsezoom,54-7987790,0,2021-02-07 15:54:32
Topicstorm,53-5609625,1,2021-02-13 13:57:14
Aibox,89-8947530,0,2021-02-19 02:12:40
Vitz,96-7005724,1,2021-02-13 08:16:13
Tagopia,23-4972815,0,2021-02-15 03:26:30
Tagpad,09-8516370,1,2021-02-09 11:53:32
Vitz,84-7289114,0,2021-02-10 10:36:13
InnoZ,06-0086525,0,2021-02-13 13:26:17
Avamm,91-5752634,1,2021-02-08 15:46:31
Dazzlesphere,29-3789232,1,2021-02-19 00:02:16
Devshare,67-7526874,1,2021-02-16 00:13:35
Browsezoom,88-3006181,0,2021-02-18 02:24:15
Jazzy,90-4710986,1,2021-02-08 13:23:20
Rhynyx,32-2635527,1,2021-02-19 16:58:06
Thoughtmix,04-7951632,0,2021-02-17 17:32:27
Riffpath,67-9082430,1,2021-02-17 11:01:53
Mymm,44-3204250,1,2021-02-17 11:20:06
Ainyx,31-5385600,1,2021-02-20 13:12:02
Photospace,48-8570960,1,2021-02-17 13:42:39
Eamia,38-1458875,0,2021-02-11 09:07:17
Wikivu,71-5600105,1,2021-02-08 12:51:42
Shuffledrive,28-4392373,1,2021-02-09 10:50:51
Livetube,33-5630710,1,2021-02-09 04:07:29
Eamia,04-9578705,1,2021-02-09 17:38:55
Dynabox,67-9082430,1,2021-02-17 13:49:27
Jazzy,96-7005724,1,2021-02-10 15:50:02
Skippad,60-4480602,0,2021-02-14 14:46:20
Yakijo,94-8836163,1,2021-02-14 09:01:44
Tagopia,92-8071886,0,2021-02-16 15:47:56
Oozz,15-5343391,0,2021-02-14 09:19:01
Kamba,67-0165457,0,2021-02-10 16:33:55
Tagcat,70-4529785,1,2021-02-13 17:34:31
Ailane,47-3543145,1,2021-02-18 04:23:10
Thoughtbeat,30-7312725,0,2021-02-08 19:47:48
Devshare,64-5807597,0,2021-02-10 22:46:15
Photojam,04-1464113,0,2021-02-08 10:41:12
Fivespan,54-5177425,1,2021-02-09 18:41:53
Yombu,43-3304376,0,2021-02-07 16:08:58
Ntags,42-0679916,1,2021-02-11 19:53:55
Zoomlounge,05-0259339,1,2021-02-18 10:35:57
Reallinks,80-4708201,1,2021-02-16 03:18:17
Dabfeed,65-0985363,1,2021-02-07 23:01:28
Rhyzio,86-0988520,1,2021-02-14 10:39:22
Zoomlounge,22-4070316,1,2021-02-08 17:35:32
Linktype,77-9381522,1,2021-02-16 16:23:33
Quatz,15-6734409,0,2021-02-19 08:42:51
Jamia,42-0679916,1,2021-02-17 16:45:11
Yakijo,20-5028390,0,2021-02-08 01:49:17
Yakitri,49-9091988,0,2021-02-10 08:07:15
Eayo,76-0924265,1,2021-02-09 21:17:54
Jaxworks,53-0013660,0,2021-02-19 09:13:52
Brainbox,66-7099781,0,2021-02-12 21:34:52
Thoughtsphere,63-3860912,0,2021-02-17 18:19:44
Devcast,45-2244262,0,2021-02-11 10:37:02
Aimbo,72-6688916,0,2021-02-12 09:46:59
Yombu,43-0795670,0,2021-02-15 02:09:48
Zoombeat,61-7901065,1,2021-02-07 03:11:05
Blogspan,31-7859921,1,2021-02-16 15:07:42
Jetpulse,51-5639942,1,2021-02-09 00:35:39
Photojam,59-5675073,0,2021-02-07 02:19:22
Devify,30-7069430,0,2021-02-12 15:59:54
Twitterbeat,96-8562879,1,2021-02-17 17:11:25
Dablist,16-2257653,0,2021-02-14 13:15:13
Snaptags,70-2377791,0,2021-02-19 05:05:54
Ntag,45-0517788,1,2021-02-20 00:31:22
Oyondu,17-9901354,0,2021-02-10 05:23:02
Thoughtmix,83-9762256,0,2021-02-20 10:16:05
Eadel,79-6110490,1,2021-02-14 00:58:29
Reallinks,25-3096884,1,2021-02-11 20:58:55
Innotype,91-5752634,1,2021-02-11 09:19:52
Twitterbeat,11-2268476,0,2021-02-17 03:45:15
Photojam,64-5937427,0,2021-02-10 18:05:46
Ooba,26-6388288,1,2021-02-18 18:36:32
Photojam,91-4829463,1,2021-02-16 01:28:10
Jaxnation,63-6164792,1,2021-02-07 03:01:13
Livepath,94-8836163,1,2021-02-12 20:01:36
Zoombeat,69-6015059,0,2021-02-19 13:03:21
Katz,64-5807597,1,2021-02-07 04:37:53
Jabberbean,49-7812929,0,2021-02-13 21:05:08
Bubbletube,15-7152436,0,2021-02-07 01:19:05
Ainyx,92-4411983,1,2021-02-19 02:03:35
Rhyzio,10-4629142,1,2021-02-08 15:55:54
Wikivu,32-3224025,0,2021-02-19 15:03:15
Gigazoom,26-7996374,0,2021-02-16 19:51:10
Katz,19-2071466,1,2021-02-07 16:40:52
Twinte,65-2682395,0,2021-02-07 00:56:11
Tagpad,24-4740410,1,2021-02-19 13:26:04
Yambee,18-5099824,1,2021-02-09 08:29:45
Oyoloo,05-0259339,0,2021-02-16 09:17:11
Buzzbean,25-2418928,1,2021-02-18 21:32:13
Meedoo,37-9956849,0,2021-02-12 22:35:23
Twitternation,48-8570960,1,2021-02-15 02:52:43
Tagopia,62-7853702,0,2021-02-16 20:24:05
Flashset,34-9917782,1,2021-02-16 03:47:15
Yacero,83-0603234,0,2021-02-16 17:01:20
JumpXS,11-0810693,1,2021-02-12 13:48:28
Photobean,64-6561291,0,2021-02-07 07:43:03
Gigaclub,62-3547960,1,2021-02-16 13:35:30
Tagpad,55-2139627,0,2021-02-12 00:53:21
Rhynyx,94-8155113,1,2021-02-19 04:54:42
Meeveo,86-2372835,1,2021-02-07 17:56:05
Kazio,44-6613758,0,2021-02-19 06:04:55
Quamba,12-9123194,0,2021-02-09 23:19:44
Dynabox,67-5635479,1,2021-02-07 04:09:27
Twinte,06-6680757,1,2021-02-19 04:39:54
Zoozzy,11-6498547,1,2021-02-08 04:43:49
Browseblab,30-0327134,0,2021-02-13 06:07:38
Skibox,18-5099824,1,2021-02-19 02:40:44
Thoughtmix,04-8665259,0,2021-02-17 14:25:02
Divape,74-6585343,0,2021-02-20 11:00:31
Thoughtbridge,28-8246593,1,2021-02-11 21:35:12
Quamba,94-8155113,0,2021-02-20 09:25:10
Zoombox,64-1087342,1,2021-02-17 15:01:53
Flashspan,61-0619017,0,2021-02-14 00:59:10
Quimm,85-7721533,0,2021-02-09 12:16:24
Wordify,28-7575236,1,2021-02-11 05:09:23
Vimbo,53-0013660,0,2021-02-17 12:04:13
Minyx,13-7500916,1,2021-02-16 20:25:25
Leexo,66-4788523,1,2021-02-10 15:44:15
Aibox,06-4139816,0,2021-02-09 01:28:04
Feedbug,56-5530033,1,2021-02-16 19:58:02
Mydeo,15-7152436,0,2021-02-14 20:36:59
Livetube,13-1029928,1,2021-02-14 02:08:40
Centimia,13-6986463,1,2021-02-16 09:53:39
Edgepulse,64-2631191,1,2021-02-09 17:07:15
Devshare,17-9901354,0,2021-02-08 23:37:27
Topicstorm,28-8413169,0,2021-02-15 21:43:38
Edgetag,80-4708201,1,2021-02-17 06:48:32
Tagfeed,77-5785313,1,2021-02-10 03:31:34
Youfeed,81-2057432,0,2021-02-09 22:27:10
Photobean,40-8378014,0,2021-02-17 15:50:49
